# group<TAB>repository path<TAB>absolute path on amber-master
gateway	amber/rob_gateway/PROTOCOL.md	/home/amber/rob_gateway/PROTOCOL.md
gateway	amber/rob_gateway/rob-amber-gateway.service	/home/amber/rob_gateway/rob-amber-gateway.service
gateway	amber/rob_gateway/rob_amber_gateway.py	/home/amber/rob_gateway/rob_amber_gateway.py
gateway	amber/rob_gateway/test_gateway.py	/home/amber/rob_gateway/test_gateway.py
gateway	amber/rob_gateway/test_rob_amber_gateway.py	/home/amber/rob_gateway/test_rob_amber_gateway.py
installed	amber/rob_gateway/rob-amber-gateway.service	/etc/systemd/system/rob-amber-gateway.service
host	amber/init/SerialNumber.txt	/home/amber/init/SerialNumber.txt
host	amber/init/initCan.sh	/home/amber/init/initCan.sh
host	amber/L-10/amber_core_L	/home/amber/L-10/amber_core_L
host	amber/L-10/launch.json	/home/amber/L-10/launch.json
host	amber/R-11/amber_core_R	/home/amber/R-11/amber_core_R
host	amber/R-11/launch.json	/home/amber/R-11/launch.json
host	amber/amber_api/cmd_1.py	/home/amber/amber_api/cmd_1.py
host	amber/amber_api/cmd_10.py	/home/amber/amber_api/cmd_10.py
host	amber/amber_api/cmd_110.py	/home/amber/amber_api/cmd_110.py
host	amber/amber_api/cmd_4.py	/home/amber/amber_api/cmd_4.py
host	amber/sin_wave/lcmTypes/__init__.py	/home/amber/sin_wave/lcmTypes/__init__.py
host	amber/sin_wave/lcmTypes/armStatus_t.py	/home/amber/sin_wave/lcmTypes/armStatus_t.py
host	amber/sin_wave/lcmTypes/gripperCtrl_t.hpp	/home/amber/sin_wave/lcmTypes/gripperCtrl_t.hpp
host	amber/sin_wave/lcmTypes/posCmd_t.py	/home/amber/sin_wave/lcmTypes/posCmd_t.py
host	amber/sin_wave/lcmTypes/rosCommand_t.hpp	/home/amber/sin_wave/lcmTypes/rosCommand_t.hpp
host	amber/sin_wave/lcmTypes/rosCommand_t.py	/home/amber/sin_wave/lcmTypes/rosCommand_t.py
host	amber/sin_wave/lcmTypes/rosData_t.hpp	/home/amber/sin_wave/lcmTypes/rosData_t.hpp
host	amber/sin_wave/lcmTypes/rosData_t.py	/home/amber/sin_wave/lcmTypes/rosData_t.py
host	amber/sin_wave/lcmTypes/simplePositionTask_t.hpp	/home/amber/sin_wave/lcmTypes/simplePositionTask_t.hpp
host	amber/sin_wave/rawLcm/cartesian_t.lcm	/home/amber/sin_wave/rawLcm/cartesian_t.lcm
host	amber/sin_wave/rawLcm/gripperCtrl_t.lcm	/home/amber/sin_wave/rawLcm/gripperCtrl_t.lcm
host	amber/sin_wave/rawLcm/posCmd_t.lcm	/home/amber/sin_wave/rawLcm/posCmd_t.lcm
host	amber/sin_wave/rawLcm/positionPlan_t.lcm	/home/amber/sin_wave/rawLcm/positionPlan_t.lcm
host	amber/sin_wave/rawLcm/positionTask_t.lcm	/home/amber/sin_wave/rawLcm/positionTask_t.lcm
host	amber/sin_wave/rawLcm/rosCommand_t.lcm	/home/amber/sin_wave/rawLcm/rosCommand_t.lcm
host	amber/sin_wave/rawLcm/rosData_t.lcm	/home/amber/sin_wave/rawLcm/rosData_t.lcm
host	amber/sin_wave/rawLcm/simplePositionTask_t.lcm	/home/amber/sin_wave/rawLcm/simplePositionTask_t.lcm
host	amber/sin_wave/rawLcm/solverRespond_t.lcm	/home/amber/sin_wave/rawLcm/solverRespond_t.lcm
system	system/etc/hostname	/etc/hostname
system	system/etc/rc.local	/etc/rc.local
